model,location,target_type,forecast_date,interval_score,dispersion,underprediction,overprediction,coverage_deviation,bias,ae_median
EuroCOVIDhub-ensemble,DE,Deaths,2021-11-01,84.4733695652174,76.908152173913,6.46739130434783,1.09782608695652,0.288695652173913,-0.025,77.5
EuroCOVIDhub-ensemble,DE,Deaths,2021-11-08,79.6692391304348,58.7127173913044,20.9565217391304,0,0.0930434782608696,-0.45,94.5
EuroCOVIDhub-ensemble,DE,Deaths,2021-11-15,245.067934782609,70.0788043478261,0,174.989130434783,-0.102608695652174,0.675,436.75
EuroCOVIDhub-ensemble,DE,Deaths,2021-11-22,268.545543478261,97.3064130434783,0,171.239130434783,0.00608695652173914,0.55,580
EuroCOVIDhub-ensemble,DE,Deaths,2021-11-29,291.611847826087,118.85097826087,0,172.760869565217,-0.0373913043478261,0.6,541.5
EuroCOVIDhub-ensemble,DE,Deaths,2021-12-06,208.255,132.439782608696,3.76086956521739,72.054347826087,0.136521739130435,0.2,348.25
EuroCOVIDhub-ensemble,DE,Deaths,2021-12-13,287.384782608696,129.830434782609,0,157.554347826087,-0.211304347826087,0.74,405.75
EuroCOVIDhub-ensemble,DE,Deaths,2021-12-20,155.03902173913,99.4629347826087,0.66304347826087,54.9130434782609,0.071304347826087,0.425,187.75
EuroCOVIDhub-ensemble,DE,Deaths,2021-12-27,215.41902173913,72.4733695652174,142.945652173913,0,0.00608695652173914,-0.55,398.75
EuroCOVIDhub-ensemble,DE,Deaths,2022-01-03,197.825652173913,90.3473913043478,105.923913043478,1.55434782608696,0.0495652173913044,-0.3875,285
EuroCOVIDhub-ensemble,DE,Deaths,2022-01-10,421.063586956522,170.509239130435,0,250.554347826087,-0.0591304347826087,0.625,814.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-01-17,277.092065217391,93.9725,0,183.119565217391,-0.167826086956522,0.75,472.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-01-24,270.334565217391,157.899782608696,0,112.434782608696,0.00608695652173913,0.55,512
EuroCOVIDhub-ensemble,DE,Deaths,2022-01-31,160.129782608696,94.1841304347826,0,65.9456521739131,0.071304347826087,0.475,280.75
EuroCOVIDhub-ensemble,DE,Deaths,2022-02-07,154.006304347826,87.8976086956522,66.1086956521739,0,0.0495652173913044,-0.5,218.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-02-14,97.3271739130435,88.1423913043478,8.97826086956522,0.206521739130435,0.332173913043478,-0.125,61.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-02-21,123.469891304348,107.035108695652,16.4347826086957,0,0.18,-0.35,132.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-02-28,122.505217391304,89.5595652173913,32.9456521739131,0,0.0930434782608696,-0.45,201.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-03-07,135,118.684782608696,16.3152173913043,0,0.288695652173913,-0.225,132.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-03-14,106.155543478261,95.8077173913044,9.32608695652174,1.02173913043478,0.34304347826087,-0.1,106.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-03-21,124.969239130435,118.458369565217,2.43478260869565,4.07608695652174,0.310434782608696,-0.05,87.75
EuroCOVIDhub-ensemble,DE,Deaths,2022-03-28,358.209891304348,106.166413043478,252.04347826087,0,-0.32,-0.8825,668
EuroCOVIDhub-ensemble,DE,Deaths,2022-04-04,148.93402173913,121.053586956522,0.467391304347826,27.4130434782609,0.245217391304348,0.225,232.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-04-11,168.843695652174,154.408913043478,3.16304347826087,11.2717391304348,0.288695652173913,0.075,161
EuroCOVIDhub-ensemble,DE,Deaths,2022-04-18,146.404347826087,87.0565217391304,59.3478260869565,0,0.00608695652173913,-0.55,253.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-04-25,124.924782608696,78.3813043478261,46.5434782608696,0,0.0495652173913044,-0.5,185
EuroCOVIDhub-ensemble,DE,Deaths,2022-05-02,76.5809782608696,74.2331521739131,1.52173913043478,0.826086956521739,0.375652173913044,0.025,41.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-05-09,78.8427173913044,67.4296739130435,7.44565217391304,3.96739130434783,0.201739130434783,-0.125,73.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-05-16,65.5510869565218,53.4967391304348,3.10869565217391,8.94565217391304,0.223478260869565,0.05,76.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-05-23,56.4183695652174,46.0705434782609,0.0978260869565217,10.25,0.288695652173913,0.125,52
EuroCOVIDhub-ensemble,DE,Deaths,2022-05-30,97.0935869565218,30.0827173913044,67.0108695652174,0,-0.0373913043478261,-0.6,172.75
EuroCOVIDhub-ensemble,DE,Deaths,2022-06-06,79.6111956521739,44.6546739130435,34.7717391304348,0.184782608695652,0.136521739130435,-0.35,112.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-06-13,73.5470652173913,60.2209782608696,13.195652173913,0.130434782608696,0.18,-0.3,90.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-06-20,88.2130434782609,49.6695652173913,38.5434782608696,0,0.00608695652173912,-0.55,181.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-06-27,98.8283695652174,74.5675,0,24.2608695652174,0.114782608695652,0.425,156.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-07-04,66.3838043478261,53.7316304347826,0,12.6521739130435,0.18,0.35,79.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-07-11,69.4803260869565,65.0129347826087,4.10869565217391,0.358695652173913,0.332173913043478,-0.075,52.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-07-18,70.1161956521739,63.7466304347826,0,6.36956521739131,0.26695652173913,0.25,55.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-07-25,78.98,63.7626086956522,15.2173913043478,0,0.223478260869565,-0.3,98.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-08-01,53.8791304347826,48.2378260869565,5.64130434782609,0,0.245217391304348,-0.275,42.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-08-08,41.3623913043478,33.3515217391304,2.14130434782609,5.86956521739131,0.201739130434783,0.025,51.75
EuroCOVIDhub-ensemble,DE,Deaths,2022-08-15,53.0322826086957,29.7714130434783,1.76086956521739,21.5,0.0278260869565217,0.325,77
EuroCOVIDhub-ensemble,DE,Deaths,2022-08-22,60.279347826087,39.279347826087,0,21,0.0495652173913044,0.5,81.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-08-29,77.5466304347826,35.0248913043478,42.5217391304348,0,-0.102608695652174,-0.675,130.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-09-05,55.4489130434783,39.579347826087,15.8695652173913,0,0.201739130434783,-0.325,95
EuroCOVIDhub-ensemble,DE,Deaths,2022-09-12,65.9434782608696,46.8891304347826,19.054347826087,0,0.114782608695652,-0.425,77.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-09-19,65.5679347826087,45.9375,5.8804347826087,13.75,0.18,0.15,115.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-09-26,94.7141304347826,69.5184782608696,13.8695652173913,11.3260869565217,0.136521739130435,-0.05,131.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-10-03,289.191086956522,120.843260869565,0,168.347826086957,-0.124347826086957,0.7,510
EuroCOVIDhub-ensemble,DE,Deaths,2022-10-10,161.478043478261,93.9671739130435,32.2826086956522,35.2282608695652,0.071304347826087,-0.175,264.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-10-17,216.43402173913,61.4992391304348,0,154.934782608696,-0.102608695652174,0.6625,330.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-10-24,100.123260869565,70.4819565217391,0.423913043478261,29.2173913043478,0.136521739130435,0.35,105.75
EuroCOVIDhub-ensemble,DE,Deaths,2022-10-31,106.892826086957,76.3384782608696,1.66304347826087,28.8913043478261,0.201739130434783,0.175,89.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-11-07,137.099347826087,64.4580434782609,72.6413043478261,0,-0.0808695652173913,-0.65,249.75
EuroCOVIDhub-ensemble,DE,Deaths,2022-11-14,130.448152173913,38.4807608695652,91.9673913043478,0,-0.189565217391304,-0.775,225.75
EuroCOVIDhub-ensemble,DE,Deaths,2022-11-21,123.351630434783,112.579891304348,1.32608695652174,9.44565217391304,0.332173913043478,0.125,118.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-11-28,96.6669565217391,51.9821739130435,41.9347826086957,2.75,0.071304347826087,-0.275,171.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-12-05,144.383369565217,34.5138043478261,109.869565217391,0,-0.23304347826087,-0.8125,256.5
EuroCOVIDhub-ensemble,DE,Deaths,2022-12-12,115.855434782609,62.475,53.3804347826087,0,0.071304347826087,-0.475,185.25
EuroCOVIDhub-ensemble,DE,Deaths,2022-12-19,112.998804347826,95.8575,1.01086956521739,16.1304347826087,0.201739130434783,0.225,127.75
EuroCOVIDhub-ensemble,DE,Deaths,2023-01-02,143.302608695652,71.8460869565217,71.4565217391304,0,0.0495652173913044,-0.5,226
EuroCOVIDhub-ensemble,DE,Deaths,2023-01-09,65.9303260869565,52.2998913043478,13.6304347826087,0,0.201739130434783,-0.325,84.5
EuroCOVIDhub-ensemble,DE,Deaths,2023-01-16,81.8794565217391,57.0098913043478,24.8695652173913,0,0.18,-0.35,127
EuroCOVIDhub-ensemble,DE,Deaths,2023-01-23,76.0754347826087,34.0319565217391,32.0108695652174,10.0326086956522,0.0495652173913044,-0.25,124
EuroCOVIDhub-ensemble,DE,Deaths,2023-01-30,67.1857608695652,55.0553260869565,12.1304347826087,0,0.158260869565217,-0.375,88
EuroCOVIDhub-ensemble,DE,Deaths,2023-02-06,57.0932608695652,53.419347826087,0.108695652173913,3.56521739130435,0.310434782608696,0.15,37.5
EuroCOVIDhub-ensemble,DE,Deaths,2023-02-13,59.3004347826087,53.5033333333333,0,5.79710144927536,0.281449275362319,0.233333333333333,45.3333333333333
EuroCOVIDhub-ensemble,DE,Deaths,2023-02-20,55.6504347826087,42.6504347826087,0,13,0.18,0.35,91
EuroCOVIDhub-ensemble,DE,Deaths,2023-02-27,41.3978260869565,39.05,2.34782608695652,0,0.310434782608696,-0.2,32
EuroCOVIDhub-ensemble,PL,Cases,2021-03-15,20540.4093478261,13024.4202173913,2448.69565217391,5067.29347826087,0.0930434782608696,-0.1,32630.25
EuroCOVIDhub-ensemble,PL,Cases,2021-03-22,64623.0526086957,18166.9330434783,10.2173913043478,46445.9021739131,-0.167826086956522,0.6,95973.25
EuroCOVIDhub-ensemble,PL,Cases,2021-03-29,100559.198152174,14896.2416304348,0,85662.9565217391,-0.428695652173913,0.9,141433.5
EuroCOVIDhub-ensemble,PL,Cases,2021-04-05,81366.645326087,10751.7431521739,0,70614.902173913,-0.559130434782609,1,109631.75
EuroCOVIDhub-ensemble,PL,Cases,2021-04-12,28486.3248913044,9097.1727173913,0,19389.152173913,-0.298260869565217,0.82,42971.5
EuroCOVIDhub-ensemble,PL,Cases,2021-04-19,23317.0544565217,6133.13054347826,0,17183.9239130435,-0.472173913043478,0.97,37566.25
EuroCOVIDhub-ensemble,PL,Cases,2021-04-26,7102.85434782609,2998.76739130435,0,4104.08695652174,-0.23304347826087,0.8125,12930.5
EuroCOVIDhub-ensemble,PL,Cases,2021-05-03,4054.99239130435,2004.65543478261,0,2050.33695652174,-0.146086956521739,0.695,6389.75
EuroCOVIDhub-ensemble,PL,Cases,2021-05-10,4500.91923913044,1580.5822826087,0,2920.33695652174,-0.276521739130435,0.775,6528.25
EuroCOVIDhub-ensemble,PL,Cases,2021-05-17,4586.10336956522,1101.61423913043,0,3484.48913043478,-0.472173913043478,0.95,6528.75
EuroCOVIDhub-ensemble,PL,Cases,2021-05-24,1382.67826086957,577.830434782609,0,804.847826086957,-0.276521739130435,0.8625,2234.5
EuroCOVIDhub-ensemble,PL,Cases,2021-05-31,1231.58510869565,438.672065217391,0,792.913043478261,-0.341739130434783,0.9075,2039.5
EuroCOVIDhub-ensemble,PL,Cases,2021-06-07,879.709239130435,327.122282608696,0,552.586956521739,-0.341739130434783,0.8875,1416.5
EuroCOVIDhub-ensemble,PL,Cases,2021-06-14,430.747934782609,301.82402173913,0,128.923913043478,-0.0156521739130435,0.575,654.25
EuroCOVIDhub-ensemble,PL,Cases,2021-06-21,168.451195652174,135.38597826087,0.130434782608696,32.9347826086957,0.158260869565217,0.325,174.5
EuroCOVIDhub-ensemble,PL,Cases,2021-06-28,133.337934782609,105.587934782609,27.75,0,0.277826086956522,-0.225,196.75
EuroCOVIDhub-ensemble,PL,Cases,2021-07-05,157.639130434783,94.5304347826087,63.1086956521739,0,0.136521739130435,-0.4,320.5
EuroCOVIDhub-ensemble,PL,Cases,2021-07-12,206.144130434783,151.731086956522,54.4130434782609,0,0.158260869565217,-0.375,359.5
EuroCOVIDhub-ensemble,PL,Cases,2021-07-19,141.835869565217,80.5315217391305,61.304347826087,0,0.00608695652173913,-0.55,300
EuroCOVIDhub-ensemble,PL,Cases,2021-07-26,127.019347826087,121.50847826087,5.51086956521739,0,0.353913043478261,-0.15,88.75
EuroCOVIDhub-ensemble,PL,Cases,2021-08-02,130.821304347826,127.766956521739,1.94565217391304,1.10869565217391,0.353913043478261,-0.05,52.75
EuroCOVIDhub-ensemble,PL,Cases,2021-08-09,163.528043478261,155.734565217391,6.67391304347826,1.1195652173913,0.375652173913044,-0.025,113.75
EuroCOVIDhub-ensemble,PL,Cases,2021-08-16,203.977717391304,168.260326086957,26.4673913043478,9.25,0.201739130434783,0.0250000000000001,260.5
EuroCOVIDhub-ensemble,PL,Cases,2021-08-23,446.012173913044,151.577391304348,293.021739130435,1.41304347826087,0.00608695652173913,-0.45,768.5
EuroCOVIDhub-ensemble,PL,Cases,2021-08-30,913.7025,162.974239130435,750.728260869565,0,-0.276521739130435,-0.8625,1503.75
EuroCOVIDhub-ensemble,PL,Cases,2021-09-06,574.193152173913,402.4975,171.695652173913,0,0.201739130434783,-0.325,864.5
EuroCOVIDhub-ensemble,PL,Cases,2021-09-13,812.034673913044,537.436847826087,274.597826086957,0,0.18,-0.35,1328.75
EuroCOVIDhub-ensemble,PL,Cases,2021-09-20,897.21847826087,665.511956521739,222.510869565217,9.19565217391304,0.26695652173913,-0.05,1428.75
EuroCOVIDhub-ensemble,PL,Cases,2021-09-27,5323.46663043478,725.27097826087,4598.19565217391,0,-0.363478260869565,-0.8625,8248
EuroCOVIDhub-ensemble,PL,Cases,2021-10-04,6647.65619565217,1434.81923913043,5212.83695652174,0,-0.189565217391304,-0.7625,11908.25
EuroCOVIDhub-ensemble,PL,Cases,2021-10-11,12980.9040217391,1328.68663043478,11652.2173913043,0,-0.385217391304348,-0.87,19629
EuroCOVIDhub-ensemble,PL,Cases,2021-10-18,16415.907173913,2418.57021739131,13997.3369565217,0,-0.472173913043478,-0.9775,26136.25
EuroCOVIDhub-ensemble,PL,Cases,2021-10-25,6895.58804347826,4547.28369565217,2348.30434782609,0,0.0495652173913044,-0.5,10569.5
EuroCOVIDhub-ensemble,PL,Cases,2021-11-01,6835.05,4756.06086956522,44.3804347826087,2034.60869565217,0.158260869565217,0.275,11712.25
EuroCOVIDhub-ensemble,PL,Cases,2021-11-08,28357.3588043478,11778.2935869565,0,16579.0652173913,-0.0808695652173913,0.65,55596
EuroCOVIDhub-ensemble,PL,Cases,2021-11-15,27387.7026086957,6055.39826086957,0,21332.3043478261,-0.0591304347826087,0.625,45580.5
EuroCOVIDhub-ensemble,PL,Cases,2021-11-22,36976.8973913043,8997.91913043478,0,27978.9782608696,-0.385217391304348,0.9075,50799
EuroCOVIDhub-ensemble,PL,Cases,2021-11-29,42044.6754347826,6882.53413043478,0,35162.1413043478,-0.40695652173913,0.945,61181.25
EuroCOVIDhub-ensemble,PL,Cases,2021-12-06,18843.5010869565,6435.38152173913,0,12408.1195652174,-0.102608695652174,0.675,30588.75
EuroCOVIDhub-ensemble,PL,Cases,2021-12-13,13370.1155434783,4571.6372826087,0,8798.47826086957,-0.211304347826087,0.7875,19693
EuroCOVIDhub-ensemble,PL,Cases,2021-12-20,12959.1201086957,3730.29402173913,7101.16304347826,2127.66304347826,-0.167826086956522,0,23634.5
EuroCOVIDhub-ensemble,PL,Cases,2021-12-27,42243.9171739131,4448.25413043478,37795.6630434783,0,-0.276521739130435,-0.795,52363.25
EuroCOVIDhub-ensemble,PL,Cases,2022-01-03,104240.040652174,3797.56239130435,100442.47826087,0,-0.493913043478261,-0.9825,116922.5
EuroCOVIDhub-ensemble,PL,Cases,2022-01-10,102863.083913043,6886.63826086957,95976.4456521739,0,-0.363478260869565,-0.825,127292.25
EuroCOVIDhub-ensemble,PL,Cases,2022-01-17,78935.8647826087,10541.5060869565,68394.3586956522,0,-0.341739130434783,-0.85,113267.75
EuroCOVIDhub-ensemble,PL,Cases,2022-01-24,162031.746304348,32225.8223913044,0,129805.923913043,-0.32,0.795,206728.75
EuroCOVIDhub-ensemble,PL,Cases,2022-01-31,263718.037717391,22283.1138043478,0,241434.923913044,-0.537391304347826,0.995,341994.75
EuroCOVIDhub-ensemble,PL,Cases,2022-02-07,121379.60423913,17874.180326087,0,103505.423913043,-0.472173913043478,0.97,185990.75
EuroCOVIDhub-ensemble,PL,Cases,2022-02-14,10981.2064130435,8282.36945652174,0,2698.83695652174,0.18,0.35,19746.25
EuroCOVIDhub-ensemble,PL,Cases,2022-02-21,8693.90891304348,6174.56108695652,2519.34782608696,0,0.18,-0.35,15451.5
EuroCOVIDhub-ensemble,PL,Cases,2022-02-28,10585.4748913043,3839.88793478261,6745.58695652174,0,-0.0156521739130435,-0.575,18811
EuroCOVIDhub-ensemble,PL,Cases,2022-03-07,6921.77804347826,3094.08239130435,3566.69565217391,261,-0.0808695652173913,-0.45,12370.5
EuroCOVIDhub-ensemble,PL,Cases,2022-03-14,18524.2819565217,4345.43413043478,43.9565217391304,14134.8913043478,-0.23304347826087,0.645,28276
EuroCOVIDhub-ensemble,PL,Cases,2022-03-21,28220.0667391304,5384.19717391304,0,22835.8695652174,-0.472173913043478,0.95,43035.5
EuroCOVIDhub-ensemble,PL,Cases,2022-03-28,12094.9660869565,2703.43347826087,0,9391.53260869565,-0.428695652173913,0.9575,19435.75
EuroCOVIDhub-ensemble,PL,Cases,2022-04-04,2483.82902173913,838.829021739131,54.6847826086957,1590.3152173913,-0.0156521739130435,0.345,3655.5
EuroCOVIDhub-ensemble,PL,Cases,2022-04-11,2216.97173913043,226.971739130435,1990,0,-0.32,-0.9,3281
EuroCOVIDhub-ensemble,PL,Cases,2022-04-18,559.568913043478,386.655869565217,172.913043478261,0,0.158260869565217,-0.375,897
EuroCOVIDhub-ensemble,PL,Cases,2022-04-25,566.468043478261,480.26152173913,12.445652173913,73.7608695652174,0.18,0.2,683.25
EuroCOVIDhub-ensemble,PL,Cases,2022-05-02,1113.25902173913,492.672065217391,0,620.586956521739,-0.167826086956522,0.75,1993.5
EuroCOVIDhub-ensemble,PL,Cases,2022-05-09,298.699347826087,276.905869565217,0,21.7934782608696,0.288695652173913,0.225,209.75
EuroCOVIDhub-ensemble,PL,Cases,2022-05-16,290.908695652174,247.55,0,43.3586956521739,0.201739130434783,0.325,283.75
EuroCOVIDhub-ensemble,PL,Cases,2022-05-23,179.856847826087,150.769891304348,27.0434782608696,2.04347826086957,0.245217391304348,-0.125,229.5
EuroCOVIDhub-ensemble,PL,Cases,2022-05-30,242.79152173913,146.606739130435,96.1847826086957,0,0.136521739130435,-0.4,449.75
EuroCOVIDhub-ensemble,PL,Cases,2022-06-06,469.080326086957,169.645543478261,299.423913043478,0.0108695652173913,0.114782608695652,-0.375,789
EuroCOVIDhub-ensemble,PL,Cases,2022-06-13,967.101521739131,251.503695652174,705.239130434783,10.3586956521739,-0.0591304347826087,-0.375,1780.25
EuroCOVIDhub-ensemble,PL,Cases,2022-06-20,3845.76195652174,104.435869565217,3741.32608695652,0,-0.493913043478261,-0.975,4355.5
EuroCOVIDhub-ensemble,PL,Cases,2022-06-27,6092.79467391304,212.262065217391,5880.53260869565,0,-0.537391304347826,-0.995,6797.25
EuroCOVIDhub-ensemble,PL,Cases,2022-07-04,6552.73945652174,328.815543478261,6223.92391304348,0,-0.493913043478261,-0.975,8072.25
